Wavelength/nm,(NEA)2PbI4,Curve1
350.294,0.89321,
354.806,0.89322,
359.411,0.89269,
364.093,0.8927,
370.113,0.89271,
377.135,0.89272,
384.325,0.89318,
392.853,0.89275,
400.879,0.89321,
409.239,0.89278,
417.934,0.89279,
425.124,0.89281,
434.823,0.89193,
445.022,0.89329,
452.881,0.89286,
459.235,0.89287,
465.254,0.89332,
471.107,0.89378,
476.959,0.8929,
484.818,0.89291,
492.175,0.89382,
496.857,0.89427,
501.037,0.89517,
504.38,0.89874,
506.218,0.90275,
508.39,0.90899,
510.896,0.91657,
512.232,0.92459,
513.4,0.93172,
514.068,0.93707,
515.069,0.9442,
515.903,0.95088,
516.905,0.95801,
517.906,0.96604,
518.573,0.97183,
519.408,0.97718,
520.41,0.98119,
521.58,0.98164,
523.254,0.97674,
525.263,0.96739,
526.77,0.95981,
528.11,0.95135,
529.449,0.94423,
530.789,0.93487,
531.962,0.92775,
533.468,0.92107,
534.64,0.91661,
536.314,0.91082,
539.158,0.90593,
542.001,0.90237,
546.015,0.8997,
549.192,0.89837,
553.205,0.89704,
557.051,0.8966,
560.563,0.89661,
564.074,0.89617,
,,
#,(PEA)2PbI4,Curve2
350.404,0.8107,
355.922,0.81071,
359.935,0.81072,
364.115,0.81028,
369.633,0.81029,
373.98,0.8103,
380.167,0.81075,
384.013,0.81031,
389.363,0.81077,
395.049,0.81033,
402.406,0.81124,
411.268,0.81036,
417.454,0.81126,
423.307,0.81083,
431.166,0.81084,
437.185,0.81085,
444.041,0.81131,
449.559,0.81087,
456.581,0.81089,
463.771,0.8109,
469.289,0.81091,
474.807,0.81092,
480.659,0.81138,
487.014,0.8105,
493.367,0.81184,
499.386,0.81275,
503.399,0.81498,
507.577,0.82212,
510.083,0.83103,
513.257,0.84084,
514.926,0.85198,
516.262,0.86178,
517.763,0.87381,
518.596,0.8854,
520.099,0.8952,
521.435,0.90055,
522.437,0.90323,
523.776,0.89922,
524.948,0.89209,
525.954,0.88363,
527.294,0.87294,
528.133,0.86358,
528.803,0.85824,
530.143,0.85022,
531.65,0.84087,
534.161,0.83196,
535.667,0.82707,
537.34,0.82306,
539.347,0.82039,
542.358,0.81728,
546.372,0.8155,
549.716,0.81417,
553.729,0.81373,
557.074,0.81285,
559.582,0.81285,
563.762,0.81286,
,,
#,(PMA)2PbI4,Curve3
352.269,0.71269,
352.772,0.70556,
353.777,0.70066,
355.782,0.70468,
356.784,0.71092,
357.452,0.71493,
359.124,0.71359,
360.129,0.70958,
361.467,0.70647,
363.64,0.7087,
365.312,0.71138,
366.482,0.71138,
367.486,0.7096,
369.326,0.70782,
369.827,0.70782,
371.833,0.70961,
373.434,0.71114,
374.761,0.71115,
376.089,0.70938,
377.682,0.70762,
379.672,0.70939,
381.53,0.70974,
383.654,0.70798,
384.849,0.70657,
387.503,0.70763,
388.963,0.70834,
391.351,0.7087,
392.679,0.70729,
394.404,0.708,
396.261,0.71119,
398.916,0.71013,
399.978,0.70836,
401.836,0.70731,
403.429,0.70802,
406.083,0.70802,
409.002,0.70838,
410.462,0.70873,
412.187,0.71015,
414.974,0.70945,
416.832,0.7091,
419.885,0.70981,
422.672,0.7077,
425.459,0.70841,
428.113,0.70947,
429.706,0.70912,
434.351,0.70913,
436.872,0.70914,
437.934,0.70737,
440.589,0.70737,
443.508,0.70738,
445.631,0.7095,
449.613,0.7081,
452.798,0.7081,
456.913,0.70705,
458.903,0.70705,
460.628,0.70812,
462.221,0.70918,
465.406,0.70848,
468.989,0.70848,
470.715,0.70743,
472.706,0.70637,
475.625,0.7092,
479.606,0.70921,
483.986,0.70851,
488.233,0.70852,
492.612,0.71029,
498.186,0.7103,
503.096,0.71102,
505.484,0.71421,
507.606,0.7181,
510.259,0.7227,
512.248,0.72907,
514.237,0.73544,
516.359,0.74251,
517.419,0.74888,
518.479,0.75454,
519.671,0.7648,
520.863,0.77258,
522.321,0.78001,
523.381,0.78637,
524.574,0.79168,
526.83,0.79204,
528.69,0.78709,
529.753,0.78002,
530.949,0.77507,
532.278,0.768,
533.342,0.76058,
534.803,0.75386,
536.398,0.74679,
538.257,0.74185,
540.249,0.73513,
542.374,0.73125,
544.498,0.72701,
546.888,0.72383,
549.41,0.72136,
552.331,0.71889,
554.056,0.71783,
557.508,0.71536,
560.162,0.7136,
562.286,0.71254,
563.879,0.71219,
,,
#,x,Curve4
350.248,0.58252,
352.355,0.58252,
354.461,0.58252,
356.568,0.58253,
358.675,0.58253,
360.781,0.58253,
362.888,0.58254,
364.995,0.58254,
367.102,0.58254,
369.208,0.58255,
371.315,0.58255,
373.422,0.58256,
375.528,0.58256,
377.635,0.58256,
379.742,0.58257,
381.848,0.58257,
383.955,0.58257,
386.062,0.58258,
388.168,0.5837,
390.275,0.58371,
392.382,0.58371,
394.488,0.58484,
396.173,0.58596,
398.279,0.58821,
399.964,0.59158,
401.227,0.59608,
402.489,0.60057,
403.331,0.60506,
404.172,0.61068,
404.592,0.61629,
405.433,0.6219,
405.853,0.62752,
406.273,0.63201,
406.693,0.63762,
407.534,0.64324,
407.954,0.64885,
408.374,0.65447,
408.794,0.66008,
409.214,0.66457,
410.055,0.67019,
410.896,0.6758,
412.161,0.67468,
413.005,0.66907,
413.849,0.66458,
414.693,0.65897,
415.537,0.65336,
416.381,0.64887,
416.804,0.64325,
417.648,0.63764,
418.492,0.63315,
419.757,0.62754,
421.022,0.62306,
421.866,0.61857,
423.131,0.61408,
424.397,0.60959,
426.083,0.60622,
427.769,0.60286,
429.455,0.59949,
431.563,0.59725,
433.249,0.59501,
435.356,0.59389,
437.463,0.59277,
439.57,0.59165,
441.255,0.59053,
443.362,0.59054,
445.469,0.58942,
447.155,0.5883,
449.261,0.5883,
451.368,0.58718,
453.475,0.58719,
455.582,0.58719,
457.689,0.5872,
459.796,0.58608,
461.902,0.58608,
464.009,0.58608,
466.116,0.58609,
468.222,0.58609,
470.329,0.5861,
472.436,0.5861,
474.542,0.5861,
476.649,0.58498,
478.756,0.58499,
480.863,0.58499,
482.97,0.585,
485.076,0.585,
487.183,0.585,
489.29,0.58501,
491.396,0.58501,
493.503,0.58501,
495.61,0.58502,
497.716,0.58502,
499.823,0.58502,
501.93,0.58503,
504.037,0.58503,
506.143,0.58504,
508.25,0.58504,
510.357,0.58504,
512.463,0.58505,
514.57,0.58505,
516.677,0.58505,
518.784,0.58506,
520.89,0.58506,
522.997,0.58507,
525.104,0.58507,
527.21,0.58507,
529.317,0.58508,
531.424,0.58508,
533.53,0.58508,
535.637,0.58509,
537.744,0.58509,
539.851,0.5851,
541.957,0.5851,
544.064,0.5851,
546.171,0.58511,
548.277,0.58511,
550.384,0.58511,
552.07,0.58399,
553.755,0.58512,
555.44,0.58512,
557.547,0.584,
559.654,0.58401,
561.761,0.58401,
563.867,0.58402,
,,
#,x,Curve5
340.582,0.48707,
342.689,0.4882,
344.796,0.4882,
346.902,0.48933,
348.587,0.48933,
350.694,0.48821,
352.801,0.48934,
354.907,0.48934,
356.592,0.49047,
358.699,0.48935,
360.806,0.48936,
362.913,0.48936,
365.02,0.48936,
366.705,0.48937,
368.39,0.48937,
370.497,0.4905,
372.603,0.4905,
374.289,0.4905,
375.974,0.4905,
378.081,0.49051,
380.188,0.49051,
382.294,0.49052,
384.401,0.49052,
386.086,0.49277,
387.77,0.49502,
389.033,0.49951,
390.296,0.504,
391.138,0.50849,
391.979,0.51411,
392.399,0.51972,
393.24,0.52534,
393.66,0.52983,
394.501,0.53544,
394.921,0.54106,
395.341,0.54667,
395.761,0.55228,
396.181,0.5579,
396.6,0.56351,
397.442,0.568,
398.283,0.57362,
399.547,0.5725,
400.813,0.56689,
401.211,0.56091,
401.345,0.55844,
402.009,0.55632,
402.081,0.55342,
402.925,0.54781,
403.348,0.54219,
404.191,0.53883,
404.614,0.53322,
405.458,0.5276,
406.302,0.52311,
407.146,0.5175,
408.411,0.51301,
409.676,0.50965,
411.363,0.50628,
413.049,0.50292,
415.156,0.5018,
417.263,0.50068,
419.37,0.49956,
421.056,0.49732,
423.162,0.49732,
424.848,0.49733,
426.955,0.49733,
428.64,0.49621,
430.326,0.49509,
432.011,0.49622,
433.697,0.4951,
435.803,0.4951,
437.91,0.4951,
440.017,0.49399,
442.124,0.49399,
443.809,0.49399,
445.915,0.49512,
447.601,0.49512,
449.708,0.494,
451.815,0.49401,
453.921,0.49401,
455.607,0.49401,
457.292,0.49289,
459.399,0.49402,
461.505,0.49402,
463.191,0.49403,
465.297,0.49403,
466.982,0.49516,
469.089,0.49404,
471.196,0.49404,
473.303,0.49404,
474.989,0.49293,
476.674,0.49293,
478.359,0.49293,
480.466,0.49406,
482.151,0.49406,
483.837,0.49294,
485.522,0.49407,
487.629,0.49295,
489.314,0.49407,
491.421,0.49295,
493.528,0.49296,
495.213,0.49408,
497.32,0.49296,
499.005,0.49297,
500.69,0.49409,
502.797,0.4941,
504.482,0.4941,
506.589,0.4941,
508.695,0.49411,
510.381,0.49411,
512.488,0.49411,
514.173,0.49412,
516.28,0.493,
517.965,0.49412,
519.65,0.49413,
521.336,0.49413,
523.021,0.49413,
525.128,0.49301,
526.813,0.49302,
528.92,0.49414,
530.605,0.49302,
532.712,0.49303,
534.398,0.49303,
536.083,0.49303,
538.19,0.49304,
540.296,0.49304,
542.403,0.49304,
544.51,0.49193,
546.195,0.49305,
548.302,0.49193,
550.409,0.49194,
552.515,0.49194,
554.622,0.49194,
556.307,0.49307,
558.414,0.49195,
560.521,0.49195,
562.628,0.49083,
564.735,0.49084,
,,
#,x,Curve6
350.718,0.3984,
352.825,0.39841,
354.932,0.39841,
357.038,0.39842,
359.145,0.39842,
361.252,0.39842,
363.358,0.39843,
365.465,0.39843,
367.572,0.39843,
369.678,0.39844,
371.785,0.39844,
373.892,0.39845,
375.999,0.39845,
378.105,0.39845,
380.212,0.39846,
382.319,0.39846,
384.425,0.39846,
386.532,0.39847,
388.639,0.39847,
390.745,0.3996,
392.852,0.40072,
394.537,0.40185,
396.642,0.40522,
398.327,0.40747,
399.59,0.41196,
400.853,0.41646,
401.694,0.42095,
402.536,0.42656,
403.377,0.43218,
403.797,0.43667,
404.638,0.44228,
405.476,0.45912,
405.896,0.46474,
406.316,0.47035,
406.41,0.47535,
406.542,0.47888,
407.154,0.48719,
407.574,0.49281,
408.837,0.49505,
409.681,0.49056,
410.526,0.48495,
410.948,0.47934,
411.188,0.47465,
411.795,0.46475,
411.853,0.46828,
412.218,0.45914,
412.641,0.45352,
413.063,0.44791,
413.486,0.44342,
414.33,0.43781,
414.753,0.4322,
416.018,0.42771,
416.862,0.4221,
418.128,0.41761,
419.393,0.41312,
421.079,0.40976,
422.765,0.40751,
424.872,0.40527,
426.979,0.40415,
428.665,0.40303,
430.772,0.40191,
432.879,0.40192,
434.986,0.4008,
437.092,0.4008,
439.199,0.40081,
441.306,0.39969,
443.413,0.39969,
445.519,0.39969,
447.626,0.3997,
449.312,0.39858,
450.997,0.3997,
453.104,0.39859,
455.211,0.39859,
457.317,0.39859,
459.424,0.3986,
461.531,0.3986,
463.637,0.3986,
465.744,0.39861,
467.851,0.39861,
469.957,0.39862,
472.064,0.39862,
474.171,0.39862,
476.278,0.39863,
478.384,0.39863,
480.491,0.39863,
482.598,0.39864,
484.704,0.39864,
486.811,0.39865,
488.918,0.39865,
491.024,0.39865,
493.131,0.39866,
495.238,0.39866,
497.345,0.39866,
499.451,0.39867,
501.558,0.39867,
503.665,0.39867,
505.771,0.39868,
507.878,0.39868,
509.985,0.39869,
512.092,0.39869,
514.198,0.39869,
516.305,0.3987,
518.412,0.3987,
520.518,0.3987,
522.625,0.39871,
524.732,0.39871,
526.838,0.39872,
528.945,0.39872,
531.052,0.39872,
533.159,0.39873,
535.265,0.39873,
537.372,0.39873,
539.479,0.39874,
541.585,0.39874,
543.692,0.39875,
545.799,0.39875,
547.905,0.39875,
550.012,0.39876,
552.119,0.39876,
554.226,0.39876,
556.332,0.39877,
558.439,0.39877,
560.546,0.39878,
562.652,0.39878,
,,
#,x,Curve7
350.744,0.30186,
352.85,0.30186,
354.957,0.30187,
357.064,0.30187,
359.171,0.30187,
361.277,0.30188,
363.384,0.30188,
365.491,0.30188,
367.597,0.30189,
369.704,0.30189,
371.81,0.30302,
373.496,0.3019,
375.603,0.3019,
377.288,0.30191,
379.395,0.30191,
381.502,0.30191,
383.187,0.30304,
385.293,0.30416,
387.4,0.30417,
389.506,0.30642,
391.19,0.30979,
392.875,0.31316,
394.138,0.31765,
394.979,0.32214,
395.82,0.32776,
396.662,0.33225,
397.503,0.33787,
397.923,0.34348,
398.764,0.34909,
399.184,0.35471,
399.604,0.3592,
400.024,0.36481,
400.444,0.37043,
401.285,0.37604,
401.705,0.38166,
402.125,0.38727,
402.966,0.39176,
404.231,0.3884,
405.075,0.38391,
405.919,0.37829,
406.342,0.37268,
406.765,0.36707,
407.188,0.36146,
407.61,0.35584,
408.455,0.35023,
408.877,0.34574,
409.721,0.34013,
410.565,0.33452,
411.409,0.33003,
412.675,0.32554,
413.94,0.32105,
415.626,0.31769,
417.312,0.31432,
419.419,0.31321,
421.105,0.31096,
423.212,0.30984,
425.319,0.30873,
427.426,0.30873,
429.533,0.30761,
431.219,0.30649,
433.325,0.30649,
435.432,0.3065,
437.539,0.3065,
439.645,0.30651,
441.331,0.30651,
443.437,0.30651,
445.123,0.30539,
447.23,0.3054,
449.337,0.3054,
451.443,0.3054,
453.55,0.30541,
455.657,0.30541,
457.763,0.30542,
459.87,0.30542,
461.977,0.30542,
463.662,0.30543,
465.769,0.30543,
467.875,0.30656,
469.982,0.30656,
472.089,0.30656,
474.195,0.30657,
476.302,0.30657,
478.409,0.30657,
480.515,0.30658,
482.622,0.30658,
484.729,0.30659,
486.414,0.30771,
488.521,0.30771,
490.627,0.30772,
492.312,0.30884,
494.419,0.30885,
496.526,0.30885,
498.632,0.30886,
500.739,0.30998,
502.846,0.30999,
504.952,0.30999,
507.059,0.30999,
509.165,0.31112,
511.272,0.31112,
513.379,0.31113,
515.485,0.31113,
517.592,0.31226,
519.699,0.31226,
521.805,0.31339,
523.912,0.31339,
525.597,0.31339,
527.703,0.31452,
529.81,0.31452,
531.917,0.31453,
534.023,0.31565,
535.709,0.31566,
537.815,0.31678,
539.922,0.31679,
542.028,0.31679,
544.135,0.31679,
545.821,0.3168,
547.927,0.31792,
550.034,0.31793,
552.14,0.31793,
553.826,0.31793,
555.932,0.31794,
558.039,0.31794,
560.146,0.31795,
562.252,0.31907,
564.359,0.31908,
,,
#,x,Curve8
330.44,0.19374,
331.501,0.19445,
332.163,0.20046,
332.825,0.20718,
333.353,0.2185,
333.61,0.24891,
333.74,0.25775,
333.746,0.2383,
333.748,0.22805,
333.87,0.26871,
334.532,0.27508,
335.327,0.28003,
336.124,0.27862,
337.32,0.27084,
338.385,0.26059,
338.918,0.2521,
339.584,0.24291,
340.249,0.2369,
341.18,0.22806,
342.111,0.21993,
343.44,0.21321,
345.831,0.20615,
347.823,0.20084,
352.469,0.19767,
355.389,0.19626,
360.698,0.1938,
364.68,0.19451,
367.865,0.19345,
370.652,0.19523,
374.5,0.19453,
379.411,0.19454,
383.79,0.19525,
386.71,0.19632,
389.894,0.19844,
392.947,0.1981,
395.999,0.19952,
398.255,0.19917,
401.042,0.19846,
403.962,0.19847,
407.014,0.20024,
410.332,0.19954,
414.446,0.20096,
419.091,0.20026,
422.939,0.20062,
426.655,0.2024,
431.964,0.20064,
436.343,0.20135,
439.661,0.20171,
442.448,0.20278,
446.828,0.20208,
450.543,0.20279,
453.994,0.2028,
458.905,0.20175,
463.417,0.20282,
466.204,0.20318,
469.521,0.20318,
471.645,0.20319,
476.29,0.2039,
482.792,0.20497,
488.366,0.20534,
492.082,0.2057,
497.656,0.20641,
499.647,0.20642,
501.106,0.20854,
503.761,0.20607,
506.68,0.20784,
510.529,0.20714,
512.652,0.20679,
515.838,0.20645,
517.829,0.20433,
519.288,0.20857,
521.411,0.20787,
524.066,0.20752,
526.587,0.20682,
528.579,0.20541,
532.692,0.20612,
535.214,0.20613,
538.532,0.20613,
539.859,0.20613,
542.514,0.20437,
543.974,0.20437,
545.965,0.2019,
548.22,0.20544,
551.672,0.20262,
553.397,0.20227,
556.582,0.20157,
559.237,0.20086,
560.298,0.20087,
562.024,0.20052,
563.085,0.20123,
,,
#,x,Curve9
330.86,0.10888,
332.453,0.10888,
333.912,0.11313,
334.706,0.11843,
336.165,0.12232,
337.491,0.12657,
338.419,0.13187,
339.214,0.13683,
339.61,0.14249,
339.874,0.14814,
340.669,0.15486,
341.198,0.16264,
341.462,0.16689,
341.858,0.17537,
342.52,0.18174,
342.784,0.18492,
343.049,0.18952,
343.446,0.1927,
344.243,0.19094,
344.775,0.18634,
345.174,0.18068,
345.574,0.17538,
345.84,0.17185,
346.241,0.16159,
346.908,0.15028,
347.573,0.14391,
348.769,0.13684,
349.966,0.12907,
350.896,0.12482,
351.826,0.122,
353.684,0.11953,
356.339,0.1167,
358.463,0.11564,
361.649,0.11353,
364.038,0.11212,
366.692,0.11212,
370.275,0.11248,
372.266,0.11249,
375.982,0.11285,
378.636,0.11285,
382.22,0.1125,
384.874,0.11216,
390.58,0.11464,
393.632,0.115,
397.614,0.11501,
400.003,0.11536,
402.524,0.11608,
405.045,0.11608,
407.169,0.1175,
410.486,0.11821,
412.742,0.11892,
416.724,0.11822,
421.103,0.11964,
424.819,0.12036,
428.004,0.12072,
431.852,0.12072,
435.037,0.12179,
438.753,0.1218,
442.469,0.1218,
445.92,0.12146,
448.972,0.12394,
452.555,0.12324,
455.608,0.1236,
459.987,0.12325,
463.172,0.12432,
465.295,0.12538,
469.144,0.1268,
472.594,0.12575,
475.514,0.12611,
478.699,0.12717,
481.486,0.12753,
485.334,0.13001,
488.917,0.13073,
491.969,0.13215,
495.021,0.13286,
497.941,0.13392,
500.064,0.1357,
503.381,0.13712,
506.832,0.13712,
511.211,0.13925,
514.263,0.14032,
517.846,0.14103,
521.96,0.14245,
525.808,0.14423,
528.861,0.14282,
531.382,0.14212,
533.903,0.14495,
536.823,0.14354,
538.416,0.14354,
541.203,0.14284,
546.246,0.14356,
549.431,0.14356,
551.687,0.14251,
553.811,0.1418,
555.802,0.1411,
559.12,0.13934,
562.173,0.13934,
563.5,0.13934,
,,
#,x,Curve10
330.885,0.01694,
331.548,0.01694,
332.477,0.018,
332.874,0.02154,
333.133,0.04806,
333.258,0.07387,
333.269,0.03356,
333.271,0.0272,
333.52,0.08802,
333.66,0.06044,
334.314,0.09721,
334.976,0.10252,
336.037,0.10676,
337.365,0.10146,
337.633,0.09439,
338.564,0.08343,
339.097,0.07565,
340.427,0.06717,
340.693,0.06399,
340.96,0.05798,
341.359,0.05515,
342.289,0.04984,
343.087,0.0456,
344.548,0.03995,
345.611,0.03641,
347.072,0.03288,
348.533,0.02864,
349.993,0.02652,
352.249,0.02511,
354.241,0.02335,
356.497,0.02158,
359.417,0.02053,
363.133,0.01983,
366.85,0.01948,
371.229,0.01949,
374.812,0.02091,
378.661,0.02056,
383.041,0.01986,
388.746,0.0227,
391.932,0.022,
394.586,0.02271,
397.771,0.02378,
400.159,0.02413,
403.079,0.02626,
405.732,0.02803,
409.581,0.02839,
414.756,0.03017,
417.543,0.03018,
421.126,0.0323,
424.709,0.03408,
428.16,0.03338,
432.539,0.03515,
435.326,0.03551,
438.112,0.03693,
441.43,0.03658,
444.084,0.038,
449.127,0.03943,
451.781,0.04049,
455.762,0.04014,
457.62,0.04156,
460.407,0.04263,
463.592,0.04334,
466.511,0.04335,
470.625,0.04654,
473.677,0.04866,
476.862,0.04902,
480.975,0.0508,
482.7,0.05151,
486.018,0.05399,
487.742,0.05541,
491.06,0.05683,
495.04,0.06037,
496.765,0.06108,
498.888,0.06356,
504.329,0.06569,
505.125,0.06605,
509.238,0.06923,
510.565,0.06994,
513.618,0.06995,
516.139,0.07278,
519.722,0.07385,
522.508,0.07598,
526.357,0.07598,
528.347,0.07634,
530.338,0.07564,
532.859,0.07918,
534.584,0.07883,
536.31,0.07848,
537.504,0.07777,
538.699,0.07742,
540.026,0.07742,
541.752,0.0746,
543.477,0.07531,
546.263,0.07814,
546.795,0.07461,
549.98,0.07461,
552.104,0.07391,
553.166,0.07391,
554.493,0.0732,
557.148,0.07144,
559.271,0.07003,
561.13,0.06827,
562.192,0.06756,
563.254,0.0665,
564.316,0.06615,